INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-09', 116070800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-10', 113634400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-11', 89726400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-12', 91557200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-13', 100497200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-16', 86313600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-17', 106421600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-18', 83018000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-19', 139235200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-20', 261964400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-23', 146062000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-24', 134768000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-25', 113528400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-26', 111852000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-27', 142623200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-04-30', 169709600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-01', 214277600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-02', 266157600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-03', 136272800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-04', 224805200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-07', 169805600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-08', 113611200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-09', 92844800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-10', 111957200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-11', 104848800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-14', 83115200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-15', 94780800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-16', 76732400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-17', 69176000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-18', 73190800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-21', 73603200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-22', 60962800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-23', 80233600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-24', 92936000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-25', 69844000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-29', 90056400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-30', 74762000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-05-31', 109931200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-01', 93770000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-04', 105064800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-05', 86264000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-06', 83734400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-07', 85388800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-08', 106627200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-11', 73234000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-12', 67644400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-13', 86553600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-14', 86440400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-15', 246876800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-18', 73939600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-19', 134314000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-20', 82514800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-21', 102847600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-22', 108801600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-25', 126652400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-26', 98276800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-27', 101141200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-28', 69460800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-06-29', 90950800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-02', 70925200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-03', 55819200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-05', 66416800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-06', 69940800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-09', 79026400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-10', 63756400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-11', 75326000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-12', 72164400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-13', 50055600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-16', 60172400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-17', 62138000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-18', 65573600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-19', 81147200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-20', 82704800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-23', 63957600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-24', 74791600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-25', 66839600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-26', 76304000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-27', 96096000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-30', 84118000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-07-31', 157492000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-01', 271742800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-02', 249616000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-03', 133789600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-06', 101701600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-07', 102349600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-08', 90102000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-09', 93970400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-10', 98444800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-13', 103563600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-14', 82992000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-15', 115230400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-16', 114001600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-17', 141708000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-20', 121150800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-21', 104639200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-22', 76072400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-23', 75532800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-24', 73905600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-27', 82100400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-28', 91107200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-29', 109019200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-30', 195175200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-08-31', 173360400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-04', 109560400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-05', 133332000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-06', 137160000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-07', 150479200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-10', 158066000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-11', 142996000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-12', 197114800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-13', 166825600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-14', 127997200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-17', 148780400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-18', 126286800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-19', 108495200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-20', 106435200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-21', 384986800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-24', 110773600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-25', 98217600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-26', 95938800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-27', 120724800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-09-28', 91717600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-01', 94403200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-02', 99152800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-03', 114619200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-04', 128168000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-05', 134322000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-08', 118655600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-09', 107564000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-10', 167962400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-11', 212497600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-12', 161351600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-15', 123164000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-16', 116736000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-17', 91541600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-18', 130325200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-19', 132314800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-22', 115168400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-23', 155071200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-24', 163702000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-25', 119423200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-26', 189033600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-29', 183742000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-30', 146640000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-10-31', 153435600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-01', 233292800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-02', 365314800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-05', 264654800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-06', 127531600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-07', 133697600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-08', 101450400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-09', 137463200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-12', 204542000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-13', 187531600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-14', 243204000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-15', 185915200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-16', 147713200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-19', 167701200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-20', 271300800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-21', 124496800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-23', 94496000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-26', 179994000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-27', 165549600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-28', 184250000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-29', 167080000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-11-30', 158126000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-03', 163210000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-04', 165377200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-06', 172393600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-07', 169126400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-10', 248104000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-11', 189126800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-12', 142510800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-13', 127594400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-14', 162814800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-17', 177151600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-18', 135366000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-19', 196189200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-20', 259092000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-21', 382978400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-24', 148676800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-26', 234330000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-27', 212468400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-28', 169165600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2018-12-31', 140014000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-02', 148158800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-03', 365248800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-04', 234428400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-07', 219111200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-08', 164101200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-09', 180396400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-10', 143122800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-11', 108092800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-14', 129756800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-15', 114843600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-16', 122278800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-17', 119284800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-18', 135004000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-22', 121576000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-23', 92522400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-24', 101766000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-25', 134142000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-28', 104768400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-29', 166348800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-30', 244439200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-01-31', 162958400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-01', 130672400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-04', 125982000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-05', 144406400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-06', 112958400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-07', 126966800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-08', 95280000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-11', 83973600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-12', 89134000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-13', 89960800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-14', 87342800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-15', 98507200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-19', 75891200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-20', 104457600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-21', 68998800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-22', 75652800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-25', 87493600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-26', 68280800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-27', 111341600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-02-28', 112861600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-01', 103544800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-04', 109744800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-05', 78949600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-06', 83241600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-07', 99185600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-08', 95997600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-11', 128044000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-12', 129870400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-13', 124130000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-14', 94318000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-15', 156171600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-18', 104879200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-19', 126585600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-20', 124140800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-21', 204136800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-22', 169630800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-25', 175381200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-26', 199202000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-27', 119393600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-28', 83121600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-03-29', 94256000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-01', 111448000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-02', 91062800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-03', 93087200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-04', 76457200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-05', 74106400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-08', 103526800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-09', 143072800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-10', 86781200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-11', 83603200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-12', 111042800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-15', 70146400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-16', 102785600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-17', 115627200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-18', 96783200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-22', 77758000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-23', 93292000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-24', 70162400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-25', 74172800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-26', 74596400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-29', 88818800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-04-30', 186139600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-01', 259309200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-02', 127985200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-03', 83569600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-06', 129772400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-07', 155054800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-08', 105358000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-09', 139634400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-10', 164834800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-13', 229722400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-14', 146118800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-15', 106178800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-16', 132125600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-17', 131516400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-20', 154449200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-21', 113459200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-22', 118994400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-23', 146118800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-24', 94858800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-28', 111792800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-29', 113924800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-30', 84873600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-05-31', 108174400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-03', 161584400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-04', 123872000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-05', 119093600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-06', 90105200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-07', 122737600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-10', 104883600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-11', 107731600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-12', 73012800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-13', 86698400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-14', 75046000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-17', 58676400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-18', 106204000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-19', 84496800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-20', 86056000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-21', 191202400);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-24', 72881600);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-25', 84281200);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-26', 104270000);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-27', 83598800);
INSERT INTO Volume (stock_Id, Date, Volume) VALUES (1, '2019-06-28', 124442400);
